

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 10:51:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1458     0005  0E03               	swapf	3,w
  1459     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0008  00C3               	movwf	??_isr+2
  1462     0009  080A               	movf	10,w
  1463     000A  00C4               	movwf	??_isr+3
  1464     000B  120A  118A  2977   	ljmp	_isr
  1465                           
  1466                           	psect	text6
  1467     0214                     __ptext6:	
  1468 ;; *************** function ___lwmod *****************
  1469 ;; Defined at:
  1470 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  divisor         2    8[COMMON] unsigned int 
  1473 ;;  dividend        2   10[COMMON] unsigned int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  counter         1   13[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    8[COMMON] unsigned int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         4       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          1       0       0       0       0
  1488 ;;      Totals:         6       0       0       0       0
  1489 ;;Total ram usage:        6 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_isr
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     0214                     ___lwmod:	
  1499                           ;psect for function ___lwmod
  1500                           
  1501     0214                     i1l945:	
  1502                           ;incstack = 0
  1503                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1504                           
  1505     0214  0878               	movf	___lwmod@divisor,w
  1506     0215  0479               	iorwf	___lwmod@divisor+1,w
  1507     0216  1903               	btfsc	3,2
  1508     0217  2A19               	goto	u33_21
  1509     0218  2A1A               	goto	u33_20
  1510     0219                     u33_21:
  1511     0219  2A49               	goto	i1l963
  1512     021A                     u33_20:
  1513     021A                     i1l947:
  1514     021A  01FD               	clrf	___lwmod@counter
  1515     021B  0AFD               	incf	___lwmod@counter,f
  1516     021C  2A28               	goto	i1l953
  1517     021D                     i1l949:
  1518     021D  3001               	movlw	1
  1519     021E                     u34_25:
  1520     021E  1003               	clrc
  1521     021F  0DF8               	rlf	___lwmod@divisor,f
  1522     0220  0DF9               	rlf	___lwmod@divisor+1,f
  1523     0221  3EFF               	addlw	-1
  1524     0222  1D03               	skipz
  1525     0223  2A1E               	goto	u34_25
  1526     0224                     i1l951:
  1527     0224  3001               	movlw	1
  1528     0225  00FC               	movwf	??___lwmod
  1529     0226  087C               	movf	??___lwmod,w
  1530     0227  07FD               	addwf	___lwmod@counter,f
  1531     0228                     i1l953:
  1532     0228  1FF9               	btfss	___lwmod@divisor+1,7
  1533     0229  2A2B               	goto	u35_21
  1534     022A  2A2C               	goto	u35_20
  1535     022B                     u35_21:
  1536     022B  2A1D               	goto	i1l949
  1537     022C                     u35_20:
  1538     022C                     i1l955:
  1539     022C  0879               	movf	___lwmod@divisor+1,w
  1540     022D  027B               	subwf	___lwmod@dividend+1,w
  1541     022E  1D03               	skipz
  1542     022F  2A32               	goto	u36_25
  1543     0230  0878               	movf	___lwmod@divisor,w
  1544     0231  027A               	subwf	___lwmod@dividend,w
  1545     0232                     u36_25:
  1546     0232  1C03               	skipc
  1547     0233  2A35               	goto	u36_21
  1548     0234  2A36               	goto	u36_20
  1549     0235                     u36_21:
  1550     0235  2A3C               	goto	i1l959
  1551     0236                     u36_20:
  1552     0236                     i1l957:
  1553     0236  0878               	movf	___lwmod@divisor,w
  1554     0237  02FA               	subwf	___lwmod@dividend,f
  1555     0238  0879               	movf	___lwmod@divisor+1,w
  1556     0239  1C03               	skipc
  1557     023A  03FB               	decf	___lwmod@dividend+1,f
  1558     023B  02FB               	subwf	___lwmod@dividend+1,f
  1559     023C                     i1l959:
  1560     023C  3001               	movlw	1
  1561     023D                     u37_25:
  1562     023D  1003               	clrc
  1563     023E  0CF9               	rrf	___lwmod@divisor+1,f
  1564     023F  0CF8               	rrf	___lwmod@divisor,f
  1565     0240  3EFF               	addlw	-1
  1566     0241  1D03               	skipz
  1567     0242  2A3D               	goto	u37_25
  1568     0243                     i1l961:
  1569     0243  3001               	movlw	1
  1570     0244  02FD               	subwf	___lwmod@counter,f
  1571     0245  1D03               	btfss	3,2
  1572     0246  2A48               	goto	u38_21
  1573     0247  2A49               	goto	u38_20
  1574     0248                     u38_21:
  1575     0248  2A2C               	goto	i1l955
  1576     0249                     u38_20:
  1577     0249                     i1l963:
  1578     0249  087B               	movf	___lwmod@dividend+1,w
  1579     024A  00F9               	movwf	?___lwmod+1
  1580     024B  087A               	movf	___lwmod@dividend,w
  1581     024C  00F8               	movwf	?___lwmod
  1582     024D                     i1l479:
  1583     024D  0008               	return
  1584     024E                     __end_of___lwmod:
  1585                           
  1586                           	psect	text7
  1587     01D0                     __ptext7:	
  1588 ;; *************** function ___lwdiv *****************
  1589 ;; Defined at:
  1590 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  divisor         2    0[COMMON] unsigned int 
  1593 ;;  dividend        2    2[COMMON] unsigned int 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;  quotient        2    5[COMMON] unsigned int 
  1596 ;;  counter         1    7[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  2    0[COMMON] unsigned int 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         4       0       0       0       0
  1607 ;;      Locals:         3       0       0       0       0
  1608 ;;      Temps:          1       0       0       0       0
  1609 ;;      Totals:         8       0       0       0       0
  1610 ;;Total ram usage:        8 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_isr
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     01D0                     ___lwdiv:	
  1620                           ;psect for function ___lwdiv
  1621                           
  1622     01D0                     i1l919:	
  1623                           ;incstack = 0
  1624                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1625                           
  1626     01D0  01F5               	clrf	___lwdiv@quotient
  1627     01D1  01F6               	clrf	___lwdiv@quotient+1
  1628     01D2                     i1l921:
  1629     01D2  0870               	movf	___lwdiv@divisor,w
  1630     01D3  0471               	iorwf	___lwdiv@divisor+1,w
  1631     01D4  1903               	btfsc	3,2
  1632     01D5  29D7               	goto	u26_21
  1633     01D6  29D8               	goto	u26_20
  1634     01D7                     u26_21:
  1635     01D7  2A0F               	goto	i1l941
  1636     01D8                     u26_20:
  1637     01D8                     i1l923:
  1638     01D8  01F7               	clrf	___lwdiv@counter
  1639     01D9  0AF7               	incf	___lwdiv@counter,f
  1640     01DA  29E6               	goto	i1l929
  1641     01DB                     i1l925:
  1642     01DB  3001               	movlw	1
  1643     01DC                     u27_25:
  1644     01DC  1003               	clrc
  1645     01DD  0DF0               	rlf	___lwdiv@divisor,f
  1646     01DE  0DF1               	rlf	___lwdiv@divisor+1,f
  1647     01DF  3EFF               	addlw	-1
  1648     01E0  1D03               	skipz
  1649     01E1  29DC               	goto	u27_25
  1650     01E2                     i1l927:
  1651     01E2  3001               	movlw	1
  1652     01E3  00F4               	movwf	??___lwdiv
  1653     01E4  0874               	movf	??___lwdiv,w
  1654     01E5  07F7               	addwf	___lwdiv@counter,f
  1655     01E6                     i1l929:
  1656     01E6  1FF1               	btfss	___lwdiv@divisor+1,7
  1657     01E7  29E9               	goto	u28_21
  1658     01E8  29EA               	goto	u28_20
  1659     01E9                     u28_21:
  1660     01E9  29DB               	goto	i1l925
  1661     01EA                     u28_20:
  1662     01EA                     i1l931:
  1663     01EA  3001               	movlw	1
  1664     01EB                     u29_25:
  1665     01EB  1003               	clrc
  1666     01EC  0DF5               	rlf	___lwdiv@quotient,f
  1667     01ED  0DF6               	rlf	___lwdiv@quotient+1,f
  1668     01EE  3EFF               	addlw	-1
  1669     01EF  1D03               	skipz
  1670     01F0  29EB               	goto	u29_25
  1671     01F1  0871               	movf	___lwdiv@divisor+1,w
  1672     01F2  0273               	subwf	___lwdiv@dividend+1,w
  1673     01F3  1D03               	skipz
  1674     01F4  29F7               	goto	u30_25
  1675     01F5  0870               	movf	___lwdiv@divisor,w
  1676     01F6  0272               	subwf	___lwdiv@dividend,w
  1677     01F7                     u30_25:
  1678     01F7  1C03               	skipc
  1679     01F8  29FA               	goto	u30_21
  1680     01F9  29FB               	goto	u30_20
  1681     01FA                     u30_21:
  1682     01FA  2A02               	goto	i1l937
  1683     01FB                     u30_20:
  1684     01FB                     i1l933:
  1685     01FB  0870               	movf	___lwdiv@divisor,w
  1686     01FC  02F2               	subwf	___lwdiv@dividend,f
  1687     01FD  0871               	movf	___lwdiv@divisor+1,w
  1688     01FE  1C03               	skipc
  1689     01FF  03F3               	decf	___lwdiv@dividend+1,f
  1690     0200  02F3               	subwf	___lwdiv@dividend+1,f
  1691     0201                     i1l935:
  1692     0201  1475               	bsf	___lwdiv@quotient,0
  1693     0202                     i1l937:
  1694     0202  3001               	movlw	1
  1695     0203                     u31_25:
  1696     0203  1003               	clrc
  1697     0204  0CF1               	rrf	___lwdiv@divisor+1,f
  1698     0205  0CF0               	rrf	___lwdiv@divisor,f
  1699     0206  3EFF               	addlw	-1
  1700     0207  1D03               	skipz
  1701     0208  2A03               	goto	u31_25
  1702     0209                     i1l939:
  1703     0209  3001               	movlw	1
  1704     020A  02F7               	subwf	___lwdiv@counter,f
  1705     020B  1D03               	btfss	3,2
  1706     020C  2A0E               	goto	u32_21
  1707     020D  2A0F               	goto	u32_20
  1708     020E                     u32_21:
  1709     020E  29EA               	goto	i1l931
  1710     020F                     u32_20:
  1711     020F                     i1l941:
  1712     020F  0876               	movf	___lwdiv@quotient+1,w
  1713     0210  00F1               	movwf	?___lwdiv+1
  1714     0211  0875               	movf	___lwdiv@quotient,w
  1715     0212  00F0               	movwf	?___lwdiv
  1716     0213                     i1l469:
  1717     0213  0008               	return
  1718     0214                     __end_of___lwdiv:
  1719     007E                     btemp	set	126	;btemp
  1720     007E                     wtemp0	set	126
  1721                           
  1722                           	psect	idloc
  1723                           
  1724                           ;Config register IDLOC0 @ 0x2000
  1725                           ;	unspecified, using default values
  1726     2000                     	org	8192
  1727     2000  3FFF               	dw	16383
  1728                           
  1729                           ;Config register IDLOC1 @ 0x2001
  1730                           ;	unspecified, using default values
  1731     2001                     	org	8193
  1732     2001  3FFF               	dw	16383
  1733                           
  1734                           ;Config register IDLOC2 @ 0x2002
  1735                           ;	unspecified, using default values
  1736     2002                     	org	8194
  1737     2002  3FFF               	dw	16383
  1738                           
  1739                           ;Config register IDLOC3 @ 0x2003
  1740                           ;	unspecified, using default values
  1741     2003                     	org	8195
  1742     2003  3FFF               	dw	16383
  1743                           
  1744                           	psect	config
  1745                           
  1746                           ;Config register CONFIG1 @ 0x2007
  1747                           ;	Oscillator Selection bits
  1748                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1749                           ;	Watchdog Timer Enable bit
  1750                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1751                           ;	Power-up Timer Enable bit
  1752                           ;	PWRTE = OFF, PWRT disabled
  1753                           ;	RE3/MCLR pin function select bit
  1754                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1755                           ;	Code Protection bit
  1756                           ;	CP = OFF, Program memory code protection is disabled
  1757                           ;	Data Code Protection bit
  1758                           ;	CPD = OFF, Data memory code protection is disabled
  1759                           ;	Brown Out Reset Selection bits
  1760                           ;	BOREN = OFF, BOR disabled
  1761                           ;	Internal External Switchover bit
  1762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1763                           ;	Fail-Safe Clock Monitor Enabled bit
  1764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1765                           ;	Low Voltage Programming Enable bit
  1766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1767                           ;	In-Circuit Debugger Mode bit
  1768                           ;	DEBUG = 0x1, unprogramme  1769     2007                     	org	8199
  1770     2007  20D4               	dw	8404
  1771                           
  1772                           ;Config register CONFIG2 @ 0x2008
  1773                           ;	Brown-out Reset Selection bit
  1774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1775                           ;	Flash Program Memory Self Write Enable bits
  1776                           ;	WRT = OFF, Write protection off
  1777     2008                     	org	8200
  1778     2008  3FFF               	dw	16383

Data Sizes:
    Strings     113
    Constant    0
    Data        20
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 76
		 -> STR_3(CODE[2]), STR_2(CODE[37]), STR_1(CODE[76]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              6 BANK0      2     2      0
                             _cadena
                              _setup
                           _setupADC
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     144
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     929
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupADC
   _setupUART

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 30 10:51:17 2022

                      pc 0002                       l82 00BE                       l91 028E  
                     l77 004A                       l94 02A6                       l97 02DD  
                     fsr 0004                      l102 0252                      l106 026E  
                    l901 02D2                      l911 0251                      l903 02D3  
                    l913 0256                      l905 02D6                      l915 025E  
                    l907 02D9                      l917 0262                      l909 02DC  
                    l871 0273                      l881 0280                      l873 0274  
                    l891 0288                      l883 0284                      l875 0277  
                    l893 028B                      l885 0285                      l877 027A  
                    l869 026F                      l981 003F                      l887 0286  
                    l879 027D                      l895 028F                      l991 0064  
                    l983 0045                      l889 0287                      l897 029F  
                    l993 0065                      l985 004E                      l899 02CE  
                    l995 006F                      l987 0050                      l979 0030  
                    l997 007A                      l989 005C                      l999 008F  
                    u240 0256                      u400 004E                      u241 0255  
                    u401 004D                      u250 026E                      u410 0064  
                    u251 026D                      u411 0063                      u420 00AC  
                    u421 00AB                      u430 00C2                      u431 00C1  
                    u440 00C7                      u441 00C6                      u450 00D2  
                    u451 00D1                      u507 0095                      u460 00D7  
                    u517 02A3                      u461 00D6                      u477 0057  
                    u487 006B                      u497 0080                      _isr 0177  
                    _pot 0034                      fsr0 0004                      indf 0000  
                   l1001 0099                     l1011 00B8                     l1003 00A4  
                   l1021 00CA                     l1013 00BC                     l1005 00A5  
                   l1023 00CB                     l1015 00C2                     l1007 00A6  
                   l1025 00CC                     l1017 00C7                     l1009 00AC  
                   l1019 00C9                     l1027 00CD                     l1029 00D2  
                   ?_isr 0070                     STR_1 0106                     STR_2 0152  
                   STR_3 0175                     i1l70 01C9                     _flag 003E  
                   _main 0030                     btemp 007E                     start 000E  
                  ??_isr 0041                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0214          __end_of___lwmod 024E                    i1l469 0213  
                  i1l479 024D                    i1l921 01D2                    i1l931 01EA  
                  i1l923 01D8                    i1l933 01FB                    i1l925 01DB  
                  i1l941 020F                    i1l935 0201                    i1l927 01E2  
                  i1l919 01D0                    i1l951 0224                    i1l937 0202  
                  i1l929 01E6                    i1l961 0243                    i1l953 0228  
                  i1l945 0214                    i1l939 0209                    i1l955 022C  
                  i1l947 021A                    i1l963 0249                    i1l971 0182  
                  i1l957 0236                    i1l949 021D                    i1l973 0195  
                  i1l959 023C                    i1l975 01B5                    i1l967 0177  
                  i1l977 01C8                    i1l969 017B                    _RCREG 001A  
                  u30_20 01FB                    u30_21 01FA                    u30_25 01F7  
                  u31_25 0203                    u32_20 020F                    u32_21 020E  
                  u33_20 021A                    u33_21 0219                    u26_20 01D8  
                  u26_21 01D7                    _SPBRG 0099                    u34_25 021E  
                  u35_20 022C                    u35_21 022B                    _PORTB 0006  
                  _PORTD 0008                    u27_25 01DC                    u28_20 01EA  
                  u36_20 0236                    u28_21 01E9                    u36_21 0235  
                  u36_25 0232                    u29_25 01EB                    u37_25 023D  
                  u38_20 0249                    u38_21 0248                    u39_20 017B  
                  u39_21 017A                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _ascii 0020                    _setup 026F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00DB                   ??_main 0047  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _cadena 024E                   _decena 0038                ??___lwdiv 0074  
              ??___lwmod 007C                   _unidad 0036         __end_of_setupADC 02A7  
                 saved_w 007E  __end_of__initialization 002C           __pcstackCOMMON 0070  
           __pidataBANK0 02A7            __end_of_setup 028F                  ??_setup 0045  
             __pbssBANK0 0034               __pmaintext 0030                  ?_cadena 0070  
             __pintentry 0004               __stringtab 0100             cadena@cursor 0046  
              ?_setupADC 0070                  ___lwdiv 01D0                  ___lwmod 0214  
                _bandera 0040                  _centena 003A                  __ptext1 02CE  
                __ptext2 028F                  __ptext3 026F                  __ptext4 024E  
                __ptext5 0177                  __ptext6 0214                  __ptext7 01D0  
                _palabra 003C     end_of_initialization 002C        __end_of_setupUART 02DE  
             ??_setupADC 0045                _RCSTAbits 0018                _TXSTAbits 0098  
         __end_of_cadena 026F      start_initialization 0011              __end_of_isr 01D0  
               ??_cadena 0045               init_fetch0 02BB              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 0041         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0078                __pstrings 0100  
       ___lwdiv@quotient 0075        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                _setupUART 02CE               _ADCON0bits 001F  
            __stringbase 0105               _ADCON1bits 009F               ?_setupUART 0070  
     __end_of__stringtab 0106          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               _selector 003F                 _setupADC 028F               _INTCONbits 000B  
               init_ram0 02BF                 intlevel1 0000         ___lwmod@dividend 007A  
              stringcode 0100               _OSCCONbits 008F              ??_setupUART 0045  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0100  
               stringtab 0100  
